-4,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-7,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-4,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-4,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-6,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-5,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-3,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-9,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-7,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-5,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-3,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-13,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-14,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-11,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-12,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-13,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-14,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-12,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-14,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-11,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-13,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-12,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-12,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-11,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-11,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-12,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-13,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-14,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-11,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-11,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-14,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-12,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-12,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-14,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-13,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,W9lJQgkVzlNORYW1eHE+glmhOlo=
-8,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-9,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-9,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-8,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-10,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-7,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-7,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-14,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-11,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-14,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-13,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-16,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-16,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-16,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-16,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-11,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-15,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-12,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,8EoK8rVWxeND2bAjqABcM3mdkJg=
-15,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-4,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-5,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-6,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-3,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-4,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-5,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-6,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-6,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-3,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-3,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-6,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-5,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-5,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-4,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-6,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,bD90mzKE2botSiAzIzcocFKkSrY=
-3,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-3,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-4,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-4,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-4,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-3,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-6,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-5,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-6,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-5,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-8,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-7,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-10,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-9,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-8,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-7,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,TmsZ9QmYERKPIEjiEktEHqbIRik=
-10,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-9,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-14,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-2,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-1,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-11,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-1,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-12,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-11,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-12,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,Ad3ZyCESBRZD10iOvgtcQBqIwSE=
-13,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-14,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-13,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-15,-44,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-1,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-15,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-1,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-2,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-2,-40,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-15,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-1,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-16,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-2,-41,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-15,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-15,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-16,-43,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,2iAQ2xzrlSxfWEYOLWk6+6PPLBA=
-1,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-2,-42,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,0PJMOj5OPBn8I9MojgWkEptziSQ=
-1,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-16,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-15,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-16,-33,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-2,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-2,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-1,-35,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-1,-36,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,NcxAonjvmhWze8xQ5uhltLld0b8=
-16,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-15,-39,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,RkrsjIzEEkuVi2FDsexxjrUqZI4=
-1,-38,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-15,-34,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,n18+fLB6hakyjQAIaLwAghALn2Y=
-1,-37,G6e8DJ0pLMBtg18qP3Dh9nJdETo=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-20,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-19,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-20,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-19,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-20,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-22,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-19,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,VGx++Nna6pwW6GqjaiGWTmCIeIw=
-21,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-21,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-22,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-21,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-20,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-21,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-22,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-22,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-19,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-26,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-25,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-26,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-24,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-23,-42,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-26,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-25,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,Wno4Fw4xi304A9qcLrYhjSOjytA=
-24,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-23,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,rDdh8WSDX9YmBn0U4NkuxDRuG0w=
-26,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-25,-41,CQS6pcQmcgPh7K0p5sS04irnKv8=,qr5PuAniCh9vl0UCGXaoef9/KJc=
-24,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-40,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-24,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-23,-39,CQS6pcQmcgPh7K0p5sS04irnKv8=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-24,-36,Uxn8mn4btIFhHipdbTwXmxteRuo=,2B4In7j4sR90sz4oYbvrIgrPxMA=
