-24,9,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,9,rI6uzWKpg+e1Qr2i3EY45wF12/M=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,9,rI6uzWKpg+e1Qr2i3EY45wF12/M=,EtFut61R4UatwTo93kZxgRlPABQ=
-25,9,rI6uzWKpg+e1Qr2i3EY45wF12/M=,EtFut61R4UatwTo93kZxgRlPABQ=
-26,6,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,EtFut61R4UatwTo93kZxgRlPABQ=
-23,7,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-25,7,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,EtFut61R4UatwTo93kZxgRlPABQ=
-26,7,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,EtFut61R4UatwTo93kZxgRlPABQ=
-25,6,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,EtFut61R4UatwTo93kZxgRlPABQ=
-23,6,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,7,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,6,QyiHiPtrvl8LZBfkDTCdW3wAXSg=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,4,zQOi1Ntrczaur+sR8kv54GLCoJI=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,3,zQOi1Ntrczaur+sR8kv54GLCoJI=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-25,3,zQOi1Ntrczaur+sR8kv54GLCoJI=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-24,3,zQOi1Ntrczaur+sR8kv54GLCoJI=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-23,5,zQOi1Ntrczaur+sR8kv54GLCoJI=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,2,zQOi1Ntrczaur+sR8kv54GLCoJI=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-24,2,zQOi1Ntrczaur+sR8kv54GLCoJI=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-24,5,zQOi1Ntrczaur+sR8kv54GLCoJI=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,3,zQOi1Ntrczaur+sR8kv54GLCoJI=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-23,4,zQOi1Ntrczaur+sR8kv54GLCoJI=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-25,5,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-25,4,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-26,5,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-26,2,zQOi1Ntrczaur+sR8kv54GLCoJI=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-26,4,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-25,2,zQOi1Ntrczaur+sR8kv54GLCoJI=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-28,8,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-30,7,zQOi1Ntrczaur+sR8kv54GLCoJI=,YeZatTQahieaRHVbLSispUwPsnQ=
-30,9,zQOi1Ntrczaur+sR8kv54GLCoJI=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-30,6,zQOi1Ntrczaur+sR8kv54GLCoJI=,YeZatTQahieaRHVbLSispUwPsnQ=
-29,7,zQOi1Ntrczaur+sR8kv54GLCoJI=,YeZatTQahieaRHVbLSispUwPsnQ=
-29,6,zQOi1Ntrczaur+sR8kv54GLCoJI=,YeZatTQahieaRHVbLSispUwPsnQ=
-27,8,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-28,9,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-29,9,zQOi1Ntrczaur+sR8kv54GLCoJI=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-27,9,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-28,6,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-28,7,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-27,6,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-29,8,zQOi1Ntrczaur+sR8kv54GLCoJI=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-27,7,zQOi1Ntrczaur+sR8kv54GLCoJI=,EtFut61R4UatwTo93kZxgRlPABQ=
-30,8,zQOi1Ntrczaur+sR8kv54GLCoJI=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-28,12,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-27,12,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-30,12,gTblP5Aou6opYEdudQFzuPyRHGM=,WRIIQMU46zemu60JXSABX9+3ssQ=
-29,12,gTblP5Aou6opYEdudQFzuPyRHGM=,WRIIQMU46zemu60JXSABX9+3ssQ=
-30,13,gTblP5Aou6opYEdudQFzuPyRHGM=,WRIIQMU46zemu60JXSABX9+3ssQ=
-29,13,gTblP5Aou6opYEdudQFzuPyRHGM=,WRIIQMU46zemu60JXSABX9+3ssQ=
-28,10,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-30,10,gTblP5Aou6opYEdudQFzuPyRHGM=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-29,10,gTblP5Aou6opYEdudQFzuPyRHGM=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-30,11,gTblP5Aou6opYEdudQFzuPyRHGM=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-27,10,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-28,13,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-29,11,gTblP5Aou6opYEdudQFzuPyRHGM=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-27,11,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-28,11,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-27,13,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-23,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-25,10,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-23,15,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,11,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-24,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,14,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-25,11,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-24,12,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,10,gTblP5Aou6opYEdudQFzuPyRHGM=,EtFut61R4UatwTo93kZxgRlPABQ=
-23,12,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,14,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-24,15,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-23,13,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-25,15,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-26,13,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-26,14,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-24,13,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-26,12,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-25,12,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-26,15,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-25,14,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-25,13,gTblP5Aou6opYEdudQFzuPyRHGM=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-22,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,12,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-19,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,11,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,13,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-22,12,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,10,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,13,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,12,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,13,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-20,13,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-19,12,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-19,15,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-20,14,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-22,15,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-19,14,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-20,15,gTblP5Aou6opYEdudQFzuPyRHGM=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-22,14,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,14,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-21,15,gTblP5Aou6opYEdudQFzuPyRHGM=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,12,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,11,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,11,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,10,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,14,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,13,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-18,13,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,14,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,12,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,10,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,15,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,15,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,mz/2MLRZ+MGm6RkBzLwWNr0+WiM=
-17,7,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-17,3,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-18,8,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,7,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,3,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-17,2,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-17,6,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-17,8,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,2,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-18,6,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,4,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-17,5,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-17,4,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,9,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-17,9,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-18,5,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,VbcKXqOnPBLlzyuLu9Z67xt2qRI=
-20,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-19,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-20,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-21,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-22,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-21,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-22,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-19,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,p4WWNYT/SzHhZkCmz9mZuMcGurg=
-26,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-25,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-24,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-25,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-23,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-23,0,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-24,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,An/ijLZ+TAdos4NWntxKrXYFAh0=
-26,1,PM3aTtYI8A+PD0+FbaU6cDnT7Eo=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-31,7,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-32,6,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-32,7,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-31,6,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-31,9,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-32,8,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-31,8,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-32,9,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-32,12,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-31,12,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-32,10,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-31,10,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-32,13,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-32,11,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-31,11,7/MNkR4mvyxLjqF2SzJsemekF3s=,V1DoqDvaGDOVmFrmUMdu715jIh4=
-31,13,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-30,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-30,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-29,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-29,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-28,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-32,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-31,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-27,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-31,14,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-27,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-28,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,1zxwsuKTvhmH9PLAtjKftji3Di0=
-29,2,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-28,0,7/MNkR4mvyxLjqF2SzJsemekF3s=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-32,15,7/MNkR4mvyxLjqF2SzJsemekF3s=,WRIIQMU46zemu60JXSABX9+3ssQ=
-30,5,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-30,2,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-31,5,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-32,1,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-29,5,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-32,5,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-29,4,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-31,2,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-27,0,7/MNkR4mvyxLjqF2SzJsemekF3s=,Kj/ySGjeDr57ueQuZaSTAJnKMwY=
-31,1,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-31,0,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-32,4,7/MNkR4mvyxLjqF2SzJsemekF3s=,YeZatTQahieaRHVbLSispUwPsnQ=
-32,3,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
-32,0,7/MNkR4mvyxLjqF2SzJsemekF3s=,T5Gvjp0LdWNwrL4FWtUdpPPzenA=
