6,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,uquE0hfi1UWH246UyvLaKVsxOM8=
7,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,QAbZNNrbu2eawtzkNJ4ktfDR5Po=
8,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,arVp8NraBFlLtL2mcH1KNKZqgVI=
9,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,mxrXHueb4Lp9XD5+KjZbtVzwzns=
10,-10,cZ+suzs3TyTK8W5MIcYoD3aydUM=,CZCxa+5q2FMIutSytR+3KO9z6eU=
0,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,M7BmQ61lHXyrHTgip69VqUhGV+I=
1,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,VAdSwqbd9vORm/mVUpCRgXqzTmo=
2,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,IDFeLTKATdomoAGi/4BcbJAUyWY=
3,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,RWIIdcTmEeIuvImoplrwLRXfv/A=
4,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,BIEfue7m1cS+AeMHBTmamZsXnro=
5,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,UyU5P6iHOEYd6sEeyhztfxSjO4A=
6,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,+vm5Y2aPBx56PHX1iDvzMu5TnBs=
7,-9,cZ+suzs3TyTK8W5MIcYoD3aydUM=,BgtfBlVj8q/HIdYy9e6lq0PB7sg=
8,-9,H8xWOlpiedrARxWQntv8pCw+FZ0=,arVp8NraBFlLtL2mcH1KNKZqgVI=
9,-9,H8xWOlpiedrARxWQntv8pCw+FZ0=,mxrXHueb4Lp9XD5+KjZbtVzwzns=
10,-9,H8xWOlpiedrARxWQntv8pCw+FZ0=,nUXIxCYUppy5yIXzxZ0kRdS1SPg=
0,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,yqPw6eZt4Tid0pfAAo9Ey+4UbjE=
1,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,T4vaKY2FBfXaEKN08ybnWKxUou0=
2,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,B48lzxMjd3SpEmf4pFavuwMnvD0=
3,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,OzOAt25VXTLryFn8gdEKMRRxt6I=
4,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,u3k5RkIGtboI3fWDtBF/DxFDJ0I=
5,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,4EeiQBE2tQ7fjV3T+LlANxemDsU=
6,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,/XFXd0EA1DM00PUc3zF8rAhZZlM=
7,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,QG9M/nSO/gZceSxSYNECWjk2C40=
8,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,kHFSiEUxARSucDu6Uw1QIomm7pQ=
9,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,+8SphBdXqqa/EeZhvAUyhubm3sI=
10,-8,H8xWOlpiedrARxWQntv8pCw+FZ0=,q6U8dgwzcIk4xFFSpXFWsj5cNyU=
0,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,T4vaKY2FBfXaEKN08ybnWKxUou0=
1,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,5iMzlWTNDEr9KbWbbHOQxlEEwIw=
2,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,ctNl4bBC81bW9RL0vRR5L0aPe+g=
3,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,zT0kkOTMvR19G/KSmwGUZBX7u+U=
4,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,pgToHeoQLivI2V9UNg+dCupo8wM=
5,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,m1WnZ7e2YFC3q25ykR8d3WCu60E=
6,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,YxGYAIiOyYATjCROrQ+UPaNzhLo=
7,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,M1QOMdVXelYBHDx7Rd5RgBDy+Hg=
8,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,roKGrpK14Sc/tL2gh90DrXTQ7Gw=
9,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,ceum5az7vrR5Rfh2dmqoa3WfXJY=
10,-7,H8xWOlpiedrARxWQntv8pCw+FZ0=,1IV/mn4zDHm/90E++ZwR0iYpjuo=
0,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,f9/mFRw+4RiDcF/EL3Hpg+Mq2YA=
1,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,5Fu12lQXGmXQzgxamehBfMBQb8s=
2,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,9K8tjusY/c7yV8tOOSKndUNA4vw=
3,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,M1lGBt/wMiBLhdaHBErWR3/RGfw=
4,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,4cyRVie9kDN7csaHbW0+GujM+3c=
5,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,/QxqPTfpHElN3ttJukpapgxLyfs=
6,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,qyX3SxDh0jfNrd/oS0pmVcG5OYM=
7,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,eie7HUXOrSXWQoeMr0JvhtegfDc=
8,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,atDHyixjvwiFI02hXVcL/yg3P84=
9,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,X7KVk3k8ssncy56VEa32+1khblw=
10,-6,U4gFxJB37e89+GjV5splVw9AFzQ=,TUTDiPlgUxv20InndtTM5aYQPGA=
0,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,TmxSmQpbuZXM8LxwYXwJUaTGhKc=
1,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,R1T7W+dyOC+lTS+TQ7IUzT4VKBY=
2,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,8ndh+qcDV1PECuNQo3DIQc0BnDo=
3,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,K3mJHv/h/YMcly5/jzUhp32J+1E=
4,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,e8SKcGXgEPxkq4nFXe5Tkb+0wHs=
5,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,8vldeuJhCxKoAELtYiAJX9wc8h0=
6,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,XE4SdMC2hZGae+lfu1m8tjH8YqI=
7,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,uEBDblQub2h2KV9ejvb2knGrfsg=
8,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,+aodeA6jZish+cgy2m2B7hfwAzw=
9,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,4DTGTrXYucMRP0KcLpIlPkwSqIM=
10,-5,U4gFxJB37e89+GjV5splVw9AFzQ=,kHFSiEUxARSucDu6Uw1QIomm7pQ=
0,-4,U4gFxJB37e89+GjV5splVw9AFzQ=,TmxSmQpbuZXM8LxwYXwJUaTGhKc=
1,-4,U4gFxJB37e89+GjV5splVw9AFzQ=,GT/hfECcfl7+VTXNOHyZsJQXAro=
2,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,RvI742n8TUF6tWyNb7L8JDzwBG0=
3,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,uIHIdGMZ6cKC9ArCMz4WWFf8pVo=
4,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,yd2ZrsxRBO40/1KqDu9R5fsF/A8=
5,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,4X4UYxH0Fhu2OYaheRjTGc3Lp2c=
6,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,Y7nJK4qra+qhhn5SDygy2Y582XI=
7,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,H2u8tfiVpHF68U/B0hzivo391f4=
8,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,cUO7coY5aFDUn1cFd2o/m7fLbdY=
9,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,FYz228xov4y8DgibEzIJkZfoIDk=
10,-4,1//YSekauOmNMzZfCmvXkPM+2bo=,L4YRGXCIHKFyqKjagCAnDgN2JJ0=
0,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,7n0UljBD/sYCPNPuPzi+1aKYFNE=
1,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,jPRLWGtUzf9yJ5TuZpSGdddH4PE=
2,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,O4wLZP0Yo7OMnnT+fYVVeSly0Co=
3,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,LmHUbeZtv9GGcTkUSC9gGMVijxU=
4,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,5A+5zN9M72+rWsc5tUxqLwr1aFs=
5,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,Zpeo6MSJeJz1VRHpgptey0zl6ok=
6,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,Zpeo6MSJeJz1VRHpgptey0zl6ok=
7,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,Zpeo6MSJeJz1VRHpgptey0zl6ok=
8,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,cUO7coY5aFDUn1cFd2o/m7fLbdY=
9,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,07FEDMRUqUI0hjhtmlp7xPG7RXA=
10,-3,1//YSekauOmNMzZfCmvXkPM+2bo=,1FCidKhOj9cH4MxhIoFZ9H/Khn4=
0,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,dGo7BmNlv2RvDn5wfABVXWLIkrg=
1,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,0TfvYfhpC1gXPAhp46Svc8hOpGE=
2,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,G0j3+h6Thdh14aQpNIYxpxxIIow=
3,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,YMLzvXlhbcw5+N/0MUJWmsKXxDU=
4,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,61LAHPnH7C4zjJvLUeHJrbxbnj0=
5,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,4UP97MlxKHOhg3kljaZ+7aTXSfo=
6,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,jojr49boagf9PYpHWTqHl6864tk=
7,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,4LVa60QvcJKpMq+12DqxWqTZUL0=
8,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,q6U8dgwzcIk4xFFSpXFWsj5cNyU=
9,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,e723AsPmN4aliIA+u8Z0FgIHJTg=
10,-2,1//YSekauOmNMzZfCmvXkPM+2bo=,CW4o+JZ7+otgynVM/YHKJvyqpFQ=
0,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,bov8/nhfP3jOurDUhOVKocCpbl8=
1,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,vhqxBLw5GmWxkyPStqJ3qUFm4FI=
2,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,P+WrHfMcVE96t1Io4LVLvqQdMys=
3,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,mpmDFCUtflFyUS4c1qQfQqFKbng=
4,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,OJ8i8772Nhiqd8LSdsdalEo/8aM=
5,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,vzynNBQ/0PKCJCpG7d3BM3uNIHo=
6,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,ANHVKwMUgfW3ZIugEHyuP2nJZbs=
7,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,DpV8XlvGfr4HDtk4CLVVIv6EkDA=
8,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,31kkB6pihPV8XPodON/KsWA/ANk=
9,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,EAUN3DbW3LfWnz2Btu1Fztm8MsA=
10,-1,FbRP/OKj+SU2MJMNYQ+6UhNCBS4=,xAgb5VzrsIfGWnjuvAq6grV337E=
