-10,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-9,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-8,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,oVAJCV8H2KNiA+wIpNwIdP9tf50=
-7,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,0CPcdaJ0sMIsIpJiVvBWFYxmlsE=
-6,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,vROhhAY1Y2UvZnDPDQ/IzGFH2I8=
-5,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,xNAON1dqUFfBTGOT0lrg9qGQR14=
-4,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,KkOJvKTK38k+3q5S8se1L8kQLrA=
-3,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,vPeL26Te4uqqAEPTIzR2Whm5y3s=
-2,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,dOOh9fTejmRaRaTIPP+g/4U6Be4=
-1,-7,zQDqRcSYC72sb+BacNhPgOiY7jg=,puqbhHIYUi/htXwW46yejKgGqn8=
-11,-6,zQDqRcSYC72sb+BacNhPgOiY7jg=,jRsgDcXR+giY4wdNgXUIKUg19KA=
-10,-6,zQDqRcSYC72sb+BacNhPgOiY7jg=,ShSi/3C1XEfh5ivvUbX6kll+Hvw=
-9,-6,zQDqRcSYC72sb+BacNhPgOiY7jg=,YaWOoCr3depvasN7JVbghDKDRrI=
-8,-6,zQDqRcSYC72sb+BacNhPgOiY7jg=,oVAJCV8H2KNiA+wIpNwIdP9tf50=
-7,-6,zQDqRcSYC72sb+BacNhPgOiY7jg=,l62ZKiTMyKCcOmHeI6ykasr8tro=
-6,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,ae1gZO3DVN+6H5vAUgaojBLQevY=
-5,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,PAITVu2Z/1Gd4V+QqwmOsSfOm+Q=
-4,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,jPpgJ9KShAWjwJ6qiBOPri6SoYQ=
-3,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,IMF0O9TuhgmrWyR5BNur6a0GcBs=
-2,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,b1ENuN3u1Ajb0W+S5t1+XKq+s34=
-1,-6,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,uvfmM49IZ8RUhc57l3zdmhjrIRQ=
-11,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,7GIwU2oKV5HwqkMNU7qHfuvlnEM=
-10,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,tbe06PA/xefiw7YVPzzfUzwiN9M=
-9,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,QSIHYPD3x4inGZ6vBXraJhvpKeg=
-8,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,oVAJCV8H2KNiA+wIpNwIdP9tf50=
-7,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,l62ZKiTMyKCcOmHeI6ykasr8tro=
-6,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,1nAPwqMzfLnK8Dg+AYoAco/6lro=
-5,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,K97Rc7TCA6JZ4fw2cHUg9eJZeZo=
-4,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,ck1eVptV4S9yVZ22jd7WAb3aBWk=
-3,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,0BHrA+O9PwOEdKYthrDFEnMi0Uk=
-2,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,RStyprHk3zuYRIqS/GTnRg3G0Ys=
-1,-5,JnDsloSkLv/Z+Vl1kiRyWbY1qYg=,JdQBiJyCSy34mRZDIk4JEySNE6A=
-11,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,paQ3P/8Tw2UiezStYpy29z5eZnU=
-10,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,9Y838YICQE5yn2eW5XWd8vCmBS8=
-9,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,Bd+5TMI3zvwoPvnnjI4yDJbhbQo=
-8,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,ZVN7H+DpFTo+P+1mCMVQZxOJyTU=
-7,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,qx4plDgdKQcbTSO0VcP0DhbWlJI=
-6,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,iQs0KiNEhusSlMD0kKFGqZAl/X8=
-5,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,Oi0Shr6mZyJd/CqJ1Vsc/jNn5f8=
-4,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,meYoga2iTPTeyZTUwoyWARboV38=
-3,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,WLkNgKNNLfaXf+vebGPEAoy303g=
-2,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,BnqBBt70XW2at+AD/9gG2eBYY5w=
-1,-4,B8jVgP02SDDYdRFs307QIIWHN+I=,JdQBiJyCSy34mRZDIk4JEySNE6A=
-11,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,jRsgDcXR+giY4wdNgXUIKUg19KA=
-10,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,aNFEk94MJ2Swv9BJtKsrNjY3sPI=
-9,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,HlFq1a2D85UjHjnayiq7r6n3u7s=
-8,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,TpK+IWZ0O+kMrzus84z1gQJAAMk=
-7,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,suAj3Ke+rlcU85lAaMmgaK7bnCY=
-6,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,4lrTqWc+QlQfG+tdIz//tU+RuME=
-5,-3,B8jVgP02SDDYdRFs307QIIWHN+I=,1Iel/waUY2m/Frd4YhqVKuPkQrs=
-4,-3,j5rJiO1Y6FLrirEJchvEsuNYbH8=,6z4G7OkrmXbt0IpQZhREcC4usRc=
-3,-3,j5rJiO1Y6FLrirEJchvEsuNYbH8=,jjMh6IDltKQ+g27zP4wFTv4Noqw=
-2,-3,j5rJiO1Y6FLrirEJchvEsuNYbH8=,VKBs0CZeVTXA/EVb3gF851c2R/Q=
-1,-3,j5rJiO1Y6FLrirEJchvEsuNYbH8=,JdQBiJyCSy34mRZDIk4JEySNE6A=
-11,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,9Y838YICQE5yn2eW5XWd8vCmBS8=
-10,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,nqfshI0haHuluRymwTfrzYddeRI=
-9,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,QcKfV7EkzT91krNUsDIclXVo5F4=
-8,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,yCxFHdOJ++NuZkmVkn3FV2313Zs=
-7,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,5NDpz6NWCM3A1GIDc0yh2S2BjPo=
-6,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,5VqznW5RK+G9a7gwmexMs3ch16U=
-5,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,k6Q6hvPAaAlt9DR8vNEvD2ywaIs=
-4,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,k6Q6hvPAaAlt9DR8vNEvD2ywaIs=
-3,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,nnc8AYQHZ5/49DE16lSY32xtenY=
-2,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,qnVGm8McltEgy2a4KHAkJNX36gY=
-1,-2,j5rJiO1Y6FLrirEJchvEsuNYbH8=,JdQBiJyCSy34mRZDIk4JEySNE6A=
-11,-1,j5rJiO1Y6FLrirEJchvEsuNYbH8=,Yk4HklRf6nM+cdK85CoHNgp04P8=
-10,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,KJ/e4BeeRKj16xQ95fQWmYqTc2E=
-9,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,nqfshI0haHuluRymwTfrzYddeRI=
-8,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,VtqL7T/UjcTMlUu7CmzYS51CAQ8=
-7,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,t8+w1uWr/qQ39PwL4ansKJZF8QQ=
-6,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,V5sQ7sPdnQaWmb5KRb+bqhoaxGQ=
-5,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,PWmEgjDVTuYdgnpBr8g+FskvnVk=
-4,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,PWmEgjDVTuYdgnpBr8g+FskvnVk=
-3,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,rIsGX4jTXJOce7y0qN5C9TEIaFI=
-2,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,af67WDnnD1EKxP+DYlHZ5Wk7Yn8=
-1,-1,/Ldq7gUyJETDBhdHRIZBMnEPmA0=,jahSFDtMDzkBAve1jiF7P9BkRmg=
