-10,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,UEM0bQreAS1Kx2yqF0TACGiJ0Bo=
-9,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,o9sx3nPg2xo6lt+3bCwVg+rId64=
-8,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,r3ngSOinGt4exvjnkAvbl+mul3A=
-7,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,yhOVXBZAcS1e2LVojzjFWkNn26c=
-6,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,+2yV0TSZyG57C4LoYmH/OcFA87k=
-5,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,1o9e0tTyRuU6+5BA/wd/PCRulSw=
-4,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,316l2E+ViHsLNQhmLxGYQc7wrLc=
-3,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,vZTZKhb3U9ZNwZuYKPQESsUmT/Y=
-2,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,TJ1/72p8+/M8tEUsRsAJgxKLyiM=
-1,2,YiWmffGAmi9AsQ7MmucWBI7c1RY=,/mQeeqQQURbCPH4eiwbJLboDF8U=
-11,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,8Y0tbJ6DxUnxsKhGmZNb9tVo0zs=
-10,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,W26C5gqxSn+gEon5AS7RGupHNpI=
-9,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Z6n/KoBia1n9r4teRxFWRGlndw8=
-8,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,fMB0er4qSRYBQqQjqjqgy3BAWqs=
-7,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Vd8EGh9cyVifQ3Q2nXGkAsZMuzI=
-6,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,gVIjORwan5CSmdCzwNqmA8EuQ/4=
-5,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,P5WXB2xvYUaSUINdMT74XW549qs=
-4,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,bqS2CozPgX9Xw72fy73P23UOP/c=
-3,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,/4eiQAKbdYpMoE3TlmRFFrhWOLQ=
-2,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,JIPbxYvmryum8kattFYHJhEzanE=
-1,3,YiWmffGAmi9AsQ7MmucWBI7c1RY=,dV+VYgqJ+E+QJi0YKb7KevX37/k=
-11,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,+A6WDeQ9QAMMNE6CUd1OXdRLD9o=
-10,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,W26C5gqxSn+gEon5AS7RGupHNpI=
-9,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,g8G5CtvkG8HEZiGIdMmEFczp1aI=
-8,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,4R/HnfrIw1y/mgh9xSdMaDM+Amo=
-7,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,CZyhYiGTRUZNrdH3hx/hLVeNerA=
-6,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,FcccbYCm4K1clkUemzQg+VZPJkM=
-5,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Pmupq5rEOLMQzUt0ggvm7iRF6NA=
-4,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,bqS2CozPgX9Xw72fy73P23UOP/c=
-3,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,/4eiQAKbdYpMoE3TlmRFFrhWOLQ=
-2,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,Ep5/HyyIEGkAcie17wmvPbhVXM0=
-1,4,YiWmffGAmi9AsQ7MmucWBI7c1RY=,EmqEScJLnn/Pd2Ei7qm7wXwH/8I=
-11,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,5LqbVPq4MPGntsvFjgKsacsY6ok=
-10,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,PrRPwqUre6urDaZBBQ64jd8Jem4=
-9,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,BE/jV5Y7y5QyV4Kwudnqx/PIEVQ=
-8,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,IbPWNM5cfhR5ySCsFyipQ8qPAKI=
-7,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,TlX30b9EBv2KhbAu74hmOfUgXgM=
-6,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,VnbypddK81m2AhFOT9yuC3xpfX8=
-5,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,aFKSvyMKFwbueTbHToLxF+CgjZU=
-4,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,bqS2CozPgX9Xw72fy73P23UOP/c=
-3,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,/4eiQAKbdYpMoE3TlmRFFrhWOLQ=
-2,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,vecppzgsRWwarbPXOPTs1Si8/Z0=
-1,5,YiWmffGAmi9AsQ7MmucWBI7c1RY=,hR5DpECDf9wwC4HZU80ObwvdSws=
-11,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,5LqbVPq4MPGntsvFjgKsacsY6ok=
-10,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,PCn8pWYC+llvL0u+ngOcp3RfpFo=
-9,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,BE/jV5Y7y5QyV4Kwudnqx/PIEVQ=
-8,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,5fKp/AQk8qFF+lhaHS7EsdNl6Jw=
-7,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,RKr8qDOrjexAKNACqb7OT5F1758=
-6,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,2bNe9o6BlXBE2rBw5Sm+5tOi73o=
-5,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,YlKKDJ9Xi3Z7/aRsLI5JyET9DYo=
-4,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,rXP8rYxqfrVw9CTHhTn9KeWwILI=
-3,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,9KfDhXzv9RggJNBZUMSntMd4IYY=
-2,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,pYQCBhzBLY6j5jAdpMRVh+ncIys=
-1,6,YiWmffGAmi9AsQ7MmucWBI7c1RY=,+Hg8+Mb3jTYAZol5HvlJhtnL6os=
-11,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,56xHHRV8xXQY09XrgCmtJntyCwI=
-10,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,0qAzRQEaECptGEB5zwO6ErfNwrA=
-9,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,C6DY9k3AvqBEKwy9PkoSvtc7woQ=
-8,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,mNUGKx5XX8qK87LtfWApSr2Y8oc=
-7,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,5fKp/AQk8qFF+lhaHS7EsdNl6Jw=
-6,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,cUbAVKhiboVbxCfo9f95hNmWLpI=
-5,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,vP6kPLATVwnmLgrPFuNVA9m//t0=
-4,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,tifQq790liGF7RwA+H9Tak5iZ+M=
-3,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,tifQq790liGF7RwA+H9Tak5iZ+M=
-2,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,HKiho7ysKD3dYSup0zl5JD305Ik=
-1,7,YiWmffGAmi9AsQ7MmucWBI7c1RY=,4StYg1ODTq51GApWF+ZTW92T1Q8=
-11,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,Qe5X3Au5vv79os1e7yazVeRQhLk=
-10,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,3BQkSZV5nvlM1u3qcGVwtIQszLE=
-9,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,3BQkSZV5nvlM1u3qcGVwtIQszLE=
-8,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,kkJfyt28AZgiDvlROMldmOKIoFo=
-7,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,lhIk85WQCBNgxIZSxhL5m9z/brM=
-6,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,7QC9L9dyX7QVKP5SNlqeWeqEtzk=
-5,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,AMLqGEI3601C/E5fjVx+qKe+zVI=
-4,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,r28hGwjPvzA2NUgjkKQVPDsFXC0=
-3,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,tDsJgz4FSvPBYWnhXV+V5hRZQ5A=
-2,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,lC/b6OF9hzqXfQCXQz5W7aDJiSc=
-1,8,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,kwCHC94J5zw5/9Ttg4I/V61IYaM=
-11,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,hcdvXNfo3T/e9zAueNa4M+5Uk0o=
-10,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,3BQkSZV5nvlM1u3qcGVwtIQszLE=
-9,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,3BQkSZV5nvlM1u3qcGVwtIQszLE=
-8,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,tDsJgz4FSvPBYWnhXV+V5hRZQ5A=
-7,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,cYgvxvRw+l9AcFbmmwFhK4xkhkU=
-6,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,NvQzNJhjr8tFwOBeRoZ+cI+Ttfs=
-5,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,VAW2ctVzhKpciGiJfZ5vQ+f5EpY=
-4,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,3LXknXwXQegEjVbhEG4HJRGR6Wo=
-3,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,XibXjrfD9RYSU6aUttL+zUuBGhk=
-2,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,8w4/gFrP4+GPsADCCs3QXOltZwQ=
-1,9,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,Nh6RkcfPuuNkYYRdt06qnsOyHLU=
-11,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,G+BmxI508V9tko5y6m/FBD7rJgQ=
-10,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,fqf26wmPDtNHYKJoWxmb9FZG8/U=
-9,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,qXePgnypbRqLwSM6XbDKjerzFtM=
-8,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,fm+8Ot8+UV2C6BJQcZdE1nW3HNM=
-7,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,baSi+hVm3hyz3KPcCCYd03GlZ3M=
-6,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,yG7eb0FFjNQwmWCODcyrOuYrTdU=
-5,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,yG7eb0FFjNQwmWCODcyrOuYrTdU=
-4,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,WWVW1EV2SM149zixDloGV+YpuU4=
-3,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,llsZbbV/AQsOfCUC2HKCrpXWZZA=
-2,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,llsZbbV/AQsOfCUC2HKCrpXWZZA=
-1,10,N3MPqbQ2M+Rdd7D3imx6HCqNLK4=,bSXn8dkHZJabfLrtDGYIyMC49xs=
