-82,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,42,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,38,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-81,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-81,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-82,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-87,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-86,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-88,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,46,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,45,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-88,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-86,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-87,47,CswCoF8Aa6tfK54flk69/JxWeXw=,hiVDmhOW65ofcFflwlhATDWWQic=
-83,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-82,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-83,32,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-82,33,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-83,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-81,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-82,34,CswCoF8Aa6tfK54flk69/JxWeXw=,AWiJgTh+7LWRHb6LcsoO1f86aek=
-84,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-87,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-87,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-87,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-87,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-88,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-85,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-86,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-83,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-82,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,60,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-82,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,59,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,48,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,54,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-83,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,53,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,49,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-83,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,52,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-82,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-83,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,55,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-83,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,57,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-81,56,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-82,58,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-83,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-82,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,50,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-81,51,CswCoF8Aa6tfK54flk69/JxWeXw=,z2iwQtrmeqKoHpqApkOlfuqUhUE=
-84,63,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,62,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,61,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-85,63,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,62,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-84,61,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-86,63,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
-88,61,CswCoF8Aa6tfK54flk69/JxWeXw=,aEbAXfBjW+Nt3m6cOYCvmwB6o6U=
