-27,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,42,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-26,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-29,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-26,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-27,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-26,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-27,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-25,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-26,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-29,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-22,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-23,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-25,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-25,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,40,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,38,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-22,39,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-29,41,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-18,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-17,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-19,35,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-18,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-19,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-28,45,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,47,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,45,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,47,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-29,46,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-28,46,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,36,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,37,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,43,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,44,ktK3Su+YE3jbV2OE/lsK9OJ2phU=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,36,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,36,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,35,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,35,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,37,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,35,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,43,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,37,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-27,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-25,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-26,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-22,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-24,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-23,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-20,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-17,42,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,43,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,37,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-30,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-18,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-18,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-30,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,43,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,37,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-17,43,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,37,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-18,44,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,44,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,40,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,41,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-17,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,38,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-19,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-18,47,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,39,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-17,44,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-19,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-32,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,45,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-30,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-31,46,eN4o+LkxMCqoaRHGciQhO51HGnQ=,LLr/S1gBs7PnHRBknt8YHHQAxPI=
-21,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-27,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-20,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-25,33,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-31,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-28,33,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-32,33,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-25,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-30,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-24,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-23,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-22,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-21,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-20,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-22,34,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
-28,32,eN4o+LkxMCqoaRHGciQhO51HGnQ=,43aWbGAQ0Lr+8naXPVKPrWbBztw=
-24,33,eN4o+LkxMCqoaRHGciQhO51HGnQ=,fHcFPKJQFIYf43dQEohAh8PKPyg=
