76,11,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,12,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
71,11,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
73,12,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
74,12,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
75,12,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
76,12,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
69,12,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
70,12,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
74,11,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
73,11,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
70,11,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
72,11,uxmG5hGk248kxDizabzk80n7zVA=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
69,11,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
71,12,uxmG5hGk248kxDizabzk80n7zVA=,jesBGVElbphE/XbN7DYhfeOW1b0=
77,11,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,11,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
79,11,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
77,12,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,12,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
76,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,12,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
76,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
77,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
75,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
76,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
77,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
79,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
76,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
75,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
75,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
75,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
71,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
73,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
72,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
71,8,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
72,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
70,8,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
75,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
70,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
74,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
70,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
69,8,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
74,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
71,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
71,7,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
73,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
70,7,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
69,7,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
77,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
69,6,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
79,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
79,8,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
78,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
79,10,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
75,0,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
76,0,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
75,1,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
78,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,5,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
69,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
71,10,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
76,7,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
76,1,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
72,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
69,10,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
78,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
70,10,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
69,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
78,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
71,5,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
76,2,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
69,5,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
75,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
71,9,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
73,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
69,9,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
70,9,0re62UVxAKKeajbT9KwEPp0MQh8=,jesBGVElbphE/XbN7DYhfeOW1b0=
77,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
73,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
78,3,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
75,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
72,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
70,6,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
76,4,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
71,6,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
76,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
64,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,3,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
75,9,0re62UVxAKKeajbT9KwEPp0MQh8=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
64,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
70,5,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,4,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
75,2,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
76,6,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
70,1,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
71,1,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
67,2,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
72,2,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
69,1,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
71,2,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
70,2,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
73,2,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,2,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
69,2,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
68,2,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
70,0,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
71,0,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
67,0,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
72,1,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,1,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
68,1,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
68,0,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
69,0,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
67,1,0re62UVxAKKeajbT9KwEPp0MQh8=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
74,0,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
73,0,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
72,0,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
74,1,0re62UVxAKKeajbT9KwEPp0MQh8=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
66,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,12,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,6,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,6,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,6,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,5,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,5,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,8,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,8,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,8,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,12,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,11,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,11,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,11,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,7,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,10,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,10,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,5,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
65,7,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
64,7,w50DzAemBC81Si+/Sjvm1jF2ltc=,qbDFJb5hAVLqIow5CmqP5nbPI6Y=
66,9,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,12,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,9,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,9,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,10,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
79,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
79,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
78,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
77,1,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
78,0,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
78,2,w50DzAemBC81Si+/Sjvm1jF2ltc=,EBk2fG1wa6f0snFvpGa7VCQI6Dw=
66,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
67,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
68,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
66,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
67,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
68,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
71,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
79,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
66,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
70,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
69,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
65,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
71,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
70,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
64,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
68,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
78,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
77,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
79,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
72,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
69,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
69,14,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
76,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
74,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
73,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
70,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,jesBGVElbphE/XbN7DYhfeOW1b0=
72,15,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
73,13,w50DzAemBC81Si+/Sjvm1jF2ltc=,vAj8rrEOH9ZYOrELMjQVLoR4rqo=
