-69,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-66,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-73,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-14,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-68,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-65,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-67,-12,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-74,-15,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-69,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-70,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-71,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-73,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-70,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-72,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-75,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-70,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-72,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-72,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-75,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-68,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-68,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-69,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-73,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-75,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-68,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-75,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-69,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-74,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-71,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-68,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-74,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-74,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-73,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-69,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-6,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-75,-9,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-71,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-75,-10,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-11,uRapKNqsFmW/4gwAO9WL1+JvDDo=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-72,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-7,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-72,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-8,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-71,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-2,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-3,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-69,-2,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-69,-3,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-69,-4,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-1,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-69,-1,uRapKNqsFmW/4gwAO9WL1+JvDDo=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-80,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-79,-5,uRapKNqsFmW/4gwAO9WL1+JvDDo=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-80,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-79,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-78,-13,uRapKNqsFmW/4gwAO9WL1+JvDDo=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-80,-12,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-79,-12,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-78,-12,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-80,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-78,-5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-79,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-78,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-80,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-80,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-79,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-79,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-80,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-80,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-79,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-80,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-78,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-80,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-67,-5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-79,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-79,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-79,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-78,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-78,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-78,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-66,-5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-65,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-66,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-5,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-78,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-65,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-67,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-67,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-7,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-11,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-78,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-66,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-65,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-6,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-9,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-66,-4,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-66,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-65,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-67,-8,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-67,-10,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
-72,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-71,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-76,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-70,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-73,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-71,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-74,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-77,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-72,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-75,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-70,-1,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-75,-2,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
-74,-3,yeUhshx4fvBcdDnqpVf4LVNGjFQ=,vTIPGs+Ol0oTGSsonQsrq76gDi0=
