24,-80,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-78,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-79,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-72,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-74,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-70,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-69,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-73,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-75,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-68,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-71,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-66,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-65,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-67,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
19,-67,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-66,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
20,-65,VBFKx/gAfoNJK5FG2aKlLA9ZKSc=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
23,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
28,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
27,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
24,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
25,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
22,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
21,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
26,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-73,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-77,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-77,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-78,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-74,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-74,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-73,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-80,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-74,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-78,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-78,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-79,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-71,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-79,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-75,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-75,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-79,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-76,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-71,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-71,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-75,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-80,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-80,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-77,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-70,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-72,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-70,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-72,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-76,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
29,-73,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-72,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
31,-70,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
30,-76,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-68,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-69,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-65,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
18,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-66,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-67,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-80,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
17,-80,AkcZqq8zknJdk4UcGKN7gQniOhg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
16,-70,n++4O/2TZm9rOjyQXMYqzDvzoAI=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
